"";"X";"codigo_ibge";"idade_media";"idade_media_diabetes"
"1";1;3500105;73,7962962962963;65,5833333333333
"2";2;3500204;65,7142857142857;69,7142857142857
"3";3;3500303;67,2830188679245;65,945945945946
"4";4;3500402;73,6470588235294;71,9090909090909
"5";5;3500501;66,4333333333333;68,5
"6";6;3500550;60,4444444444444;61,4
"7";7;3500600;72,25;74,3333333333333
"8";8;3500709;70,7692307692308;64,0833333333333
"9";9;3500758;65,25;58,6666666666667
"10";10;3500808;80,8333333333333;76,3333333333333
"11";11;3500907;72,5555555555556;68,3333333333333
"12";12;3501004;74,9285714285714;74,2307692307692
"13";13;3501103;55,3333333333333;71,2857142857143
"14";14;3501152;70,4736842105263;70,6818181818182
"15";15;3501202;69,8;65,5
"16";16;3501301;69,8947368421053;70,2
"17";17;3501400;67,6;55
"18";18;3501509;68,5;NA
"19";19;3501608;70,4563492063492;65,03125
"20";20;3501707;68,2682926829268;66,9189189189189
"21";21;3501806;75,7647058823529;70,6363636363636
"22";22;3501905;69,6734693877551;67,4310344827586
"23";23;3502002;71;71
"24";24;3502101;69,5725190839695;69,0441176470588
"25";25;3502200;68,8055555555556;64,9583333333333
"26";26;3502309;68,7777777777778;48,3333333333333
"27";27;3502408;51,5;53
"28";28;3502507;70,4666666666667;65,962962962963
"29";29;3502606;72,7;74
"30";30;3502705;68,025;60,5333333333333
"31";31;3502754;67,037037037037;69,3913043478261
"32";32;3502804;70,1421800947867;66,1673469387755
"33";33;3502903;66,5714285714286;70,4736842105263
"34";34;3503000;60,8;58,8333333333333
"35";35;3503109;63,1428571428571;68,1
"36";36;3503158;62;62
"37";37;3503208;68,5258215962441;66,1649484536082
"38";38;3503307;67,6834532374101;65,1156462585034
"39";39;3503356;69;75
"40";40;3503406;70;68,9
"41";41;3503604;67,8333333333333;69,6
"42";42;3503703;66,7333333333333;66,625
"43";43;3503802;68,06;64,2368421052632
"44";44;3503901;68,872;67,5789473684211
"45";45;3503950;68,6666666666667;58,25
"46";46;3504008;65,5806451612903;67,4258064516129
"47";47;3504107;70,0340136054422;68,1111111111111
"48";48;3504206;65,0526315789474;63,1666666666667
"49";49;3504305;63,3333333333333;65,6666666666667
"50";50;3504404;70,5555555555556;78
"51";51;3504503;64,19;62,9428571428571
"52";52;3504602;69,0175438596491;67,6206896551724
"53";53;3504800;74,2093023255814;71,1363636363636
"54";54;3505005;63;60
"55";55;3505104;76,3333333333333;68,625
"56";56;3505203;70,0975609756098;69,1764705882353
"57";57;3505302;70,2127659574468;66,6071428571429
"58";58;3505401;70,1818181818182;66,5555555555556
"59";59;3505500;67,4075471698113;64,9144385026738
"60";60;3505609;70,2692307692308;65,2592592592593
"61";61;3505708;66,8326446280992;65,6939252336449
"62";62;3505807;62,2083333333333;62,3636363636364
"63";63;3505906;68,989010989011;69,2692307692308
"64";64;3506003;68,1611570247934;67,880487804878
"65";65;3506102;66,741935483871;61,21875
"66";66;3506201;73;79
"67";67;3506300;73,5;72,4
"68";68;3506359;65,2325581395349;63,4117647058824
"69";69;3506409;70,5833333333333;71
"70";70;3506508;68,3735849056604;68
"71";71;3506607;65,4318181818182;69,1612903225806
"72";72;3506706;64,2142857142857;61,6
"73";73;3506805;65,25;61
"74";74;3506904;66,6;65,2307692307692
"75";75;3507001;66,425;62,6551724137931
"76";76;3507100;67;65,7142857142857
"77";77;3507159;81,5;74
"78";78;3507308;72,1428571428571;69,3333333333333
"79";79;3507407;66,28125;64,5625
"80";80;3507456;65,5;73
"81";81;3507506;68,8674033149171;66,4196428571429
"82";82;3507605;67,7125;67,3441558441558
"83";83;3507704;71,6666666666667;68
"84";84;3507753;62;67
"85";85;3507803;69,125;66,2962962962963
"86";86;3507902;65,3214285714286;64,2666666666667
"87";87;3508009;63,4821428571429;63,4878048780488
"88";88;3508108;69,75;70,962962962963
"89";89;3508207;71;80
"90";90;3508306;78;70,4
"91";91;3508405;67,5161290322581;69
"92";92;3508504;68,3604651162791;65,4109589041096
"93";93;3508603;72,5;76,6666666666667
"94";94;3508702;70,5;69,9090909090909
"95";95;3508801;67,3157894736842;66,9
"96";96;3508900;77;69
"97";97;3509007;67,5333333333333;67,9252336448598
"98";98;3509106;70,6;82
"99";99;3509205;66,6231884057971;65,4736842105263
"100";100;3509254;72,2222222222222;68,8571428571429
"101";101;3509304;68,5384615384615;73,3076923076923
"102";102;3509403;74,05;72,5833333333333
"103";103;3509452;65;62,5
"104";104;3509502;70,2321830457614;68,519093078759
"105";105;3509601;66,6428571428571;65,6526315789474
"106";106;3509700;70;68
"107";107;3509809;72,4285714285714;67,5714285714286
"108";108;3509908;72,7333333333333;67,625
"109";109;3509957;96;71,5
"110";110;3510005;66,0344827586207;65,1428571428571
"111";111;3510104;69;65,5
"112";112;3510153;66;66
"113";113;3510203;63,1333333333333;65,2941176470588
"114";114;3510302;69,4666666666667;65,9230769230769
"115";115;3510401;73,2;66,975
"116";116;3510500;72,328431372549;69,5479452054795
"117";117;3510609;68,310502283105;67,4389534883721
"118";118;3510708;70,3428571428571;66,35
"119";119;3510807;65,7741935483871;65,75
"120";120;3510906;77;77
"121";121;3511003;63,2083333333333;60,9285714285714
"122";122;3511102;70,583850931677;70,05
"123";123;3511201;67,5384615384615;61
"124";124;3511300;75,5652173913043;79,5
"125";125;3511409;68,6470588235294;64,7647058823529
"126";126;3511508;67,1754385964912;71,3333333333333
"127";127;3511607;64,8695652173913;62,25
"128";128;3511706;69,6;64,4375
"129";129;3511904;64,1818181818182;61,4285714285714
"130";130;3512001;68,375;72,9473684210526
"131";131;3512100;68,25;68,2
"132";132;3512209;64,9677419354839;65,0571428571429
"133";133;3512308;66,4827586206897;65,0476190476191
"134";134;3512407;66,5434782608696;60,8888888888889
"135";135;3512506;69;69
"136";136;3512605;73,8181818181818;71
"137";137;3512704;66,6666666666667;72,6666666666667
"138";138;3512803;65,7118644067797;65,1147540983606
"139";139;3512902;67,695652173913;70,6153846153846
"140";140;3513009;67,3717277486911;64,6094674556213
"141";141;3513108;70,125;67,3714285714286
"142";142;3513207;72,4285714285714;67,6666666666667
"143";143;3513306;70;NA
"144";144;3513405;67,1818181818182;66
"145";145;3513504;67,4011627906977;65,6308724832215
"146";146;3513603;71,7142857142857;69,5714285714286
"147";147;3513702;70,6666666666667;69,8620689655172
"148";148;3513801;69,078799249531;68,1890660592255
"149";149;3513850;78;64,5
"150";150;3513900;73,75;57,125
"151";151;3514007;66,8571428571429;68,1666666666667
"152";152;3514106;62,1428571428571;61,2666666666667
"153";153;3514304;69,6666666666667;78
"154";154;3514403;68,5966386554622;68,2253521126761
"155";155;3514502;68,3;71,6666666666667
"156";156;3514601;72;57,6
"157";157;3514700;74;67,3333333333333
"158";158;3514809;69,0833333333333;71,6363636363636
"159";159;3514908;70,9411764705882;65,4
"160";160;3514924;71,25;64,5
"161";161;3514957;69,6666666666667;74,75
"162";162;3515004;66,515306122449;64,3905325443787
"163";163;3515103;66,1866666666667;66,6984126984127
"164";164;3515129;66;62
"165";165;3515152;66,5185185185185;69,5909090909091
"166";166;3515186;65,425;69
"167";167;3515194;76,4285714285714;69
"168";168;3515202;74,1111111111111;77,2307692307692
"169";169;3515301;75,2;NA
"170";170;3515350;59,2222222222222;63,5
"171";171;3515400;70,5925925925926;71,3
"172";172;3515509;69,241134751773;67,8217821782178
"173";173;3515608;62,8;66,6666666666667
"174";174;3515707;67,3359375;65,2631578947368
"175";175;3515806;76,6;73,5
"176";176;3515905;74,4;64,3333333333333
"177";177;3516002;58,5;62,6666666666667
"178";178;3516101;68;65
"179";179;3516200;68,698275862069;67,1203007518797
"180";180;3516309;65,1103448275862;65,588785046729
"181";181;3516408;66,1506849315068;65,4416666666667
"182";182;3516507;68,6666666666667;73
"183";183;3516606;66,9090909090909;67,8888888888889
"184";184;3516705;70,1594202898551;68,8421052631579
"185";185;3516804;76,2857142857143;74
"186";186;3516853;68;64,5
"187";187;3516903;72,2857142857143;67,5333333333333
"188";188;3517000;61,5;69,8
"189";189;3517109;70,6;56,8
"190";190;3517208;67,75;55,7142857142857
"191";191;3517307;70,3333333333333;61,5
"192";192;3517406;67,3908045977011;66,4556962025316
"193";193;3517505;69;65,4814814814815
"194";194;3517604;74,3;70,025
"195";195;3517703;70,76;63,2916666666667
"196";196;3517802;72,1111111111111;78
"197";197;3517901;72,6666666666667;75,2
"198";198;3518008;73;NA
"199";199;3518107;63,4615384615385;65,1818181818182
"200";200;3518206;66,7272727272727;66,5185185185185
"201";201;3518305;70,6829268292683;67,9655172413793
"202";202;3518404;68,2289156626506;68,4430379746835
"203";203;3518503;66;62,75
"204";204;3518602;69,775;66,7560975609756
"205";205;3518701;68,0310559006211;67,3462783171521
"206";206;3518800;67,8451106352605;66,9488721804511
"207";207;3518859;69,1428571428571;63,1
"208";208;3518909;69,7;69,3333333333333
"209";209;3519006;66,6363636363636;64,5714285714286
"210";210;3519055;71,125;70,4
"211";211;3519071;66,6544943820225;65,8674698795181
"212";212;3519105;70,1;75,8333333333333
"213";213;3519204;68,375;63,75
"214";214;3519253;58,8;54,3333333333333
"215";215;3519303;65,2978723404255;61,3
"216";216;3519402;69,7307692307692;66,2666666666667
"217";217;3519501;71,1176470588235;74,5
"218";218;3519600;66,3917525773196;63,4831460674157
"219";219;3519709;61,12;61,625
"220";220;3519808;66,7058823529412;69,9090909090909
"221";221;3519907;60,625;64,625
"222";222;3520004;65,5;68
"223";223;3520103;67,8214285714286;64,5714285714286
"224";224;3520202;66,4375;67,3571428571429
"225";225;3520301;70,84;69,125
"226";226;3520400;69,3809523809524;69,1666666666667
"227";227;3520426;64,9166666666667;66,4375
"228";228;3520442;70;68,6888888888889
"229";229;3520509;69,0974212034384;66,8709677419355
"230";230;3520608;68,25;71,3333333333333
"231";231;3520707;74;74,6666666666667
"232";232;3520806;70,5;66,4
"233";233;3520905;65,9;63,5454545454545
"234";234;3521002;57,0909090909091;65,2380952380952
"235";235;3521101;72,3333333333333;71
"236";236;3521150;65,8571428571429;71,1818181818182
"237";237;3521200;75,4;71
"238";238;3521309;64;63,45
"239";239;3521408;66,6415094339623;65,5277777777778
"240";240;3521507;64,7692307692308;69,4
"241";241;3521606;58,5833333333333;59,75
"242";242;3521705;69,3157894736842;62,7307692307692
"243";243;3521804;64,4222222222222;65,1052631578947
"244";244;3521903;61,7;63,8666666666667
"245";245;3522000;83,6666666666667;64,5
"246";246;3522109;66,2542372881356;66,3658536585366
"247";247;3522158;68;69,5
"248";248;3522208;65,8269230769231;66,6708860759494
"249";249;3522307;71,7931034482759;66
"250";250;3522406;65,3551912568306;65,4255319148936
"251";251;3522505;68,1441441441441;66,8
"252";252;3522604;66,2575757575758;65,9245283018868
"253";253;3522653;62;63
"254";254;3522703;62,9466666666667;63,9130434782609
"255";255;3522802;66,1052631578947;68,8181818181818
"256";256;3522901;61;64,8666666666667
"257";257;3523008;59,6666666666667;62,1428571428571
"258";258;3523107;66,2219101123596;65,2525597269625
"259";259;3523206;69,2325581395349;64,8955223880597
"260";260;3523305;70,1176470588235;66,5333333333333
"261";261;3523404;68,5882352941177;64,7368421052632
"262";262;3523503;72,0526315789474;63
"263";263;3523602;67,8;71,9444444444444
"264";264;3523701;70,2;78,6666666666667
"265";265;3523800;69,2857142857143;71,5
"266";266;3523909;68,0811808118081;66,2292993630573
"267";267;3524006;64,3968253968254;64,9591836734694
"268";268;3524105;64,08;62,2564102564103
"269";269;3524204;62,25;59,2222222222222
"270";270;3524303;73,2307692307692;69,8979591836735
"271";271;3524402;68,1609195402299;66,8805309734513
"272";272;3524501;69,4285714285714;70,5
"273";273;3524600;73,6764705882353;71,3125
"274";274;3524709;70,4428571428571;68
"275";275;3524808;69,09375;65,5
"276";276;3524907;68;60
"277";277;3525003;65,7008547008547;66,0729166666667
"278";278;3525102;71,3648648648649;69,3
"279";279;3525201;64,4;66,3793103448276
"280";280;3525300;65,6268656716418;65,6810344827586
"281";281;3525508;71;65
"282";282;3525607;72,75;78,5
"283";283;3525706;69,8815789473684;68,2258064516129
"284";284;3525805;71,5833333333333;64,4
"285";285;3525854;74,6666666666667;81
"286";286;3525904;70,758358662614;68,054054054054
"287";287;3526001;69,0857142857143;64,8076923076923
"288";288;3526100;64,1875;63,3928571428571
"289";289;3526209;65,8947368421053;68,6875
"290";290;3526308;70,8;71,6666666666667
"291";291;3526407;66,4130434782609;67,7575757575758
"292";292;3526506;68;63,3333333333333
"293";293;3526605;62,5;NA
"294";294;3526704;66,0476190476191;65,816
"295";295;3526803;67,953488372093;68
"296";296;3526902;67,5769230769231;67,3180428134557
"297";297;3527009;68,7;69,5714285714286
"298";298;3527108;66,3614457831325;63,6
"299";299;3527207;71,4047619047619;69,4888888888889
"300";300;3527256;82;73,75
"301";301;3527306;67,1730769230769;66,1176470588235
"302";302;3527405;66,1666666666667;62,9166666666667
"303";303;3527504;68;68
"304";304;3527603;79,25;68,375
"305";305;3527702;45;63
"306";306;3527801;69,4;60
"307";307;3527900;75,5;65
"308";308;3528007;61,875;61,1666666666667
"309";309;3528106;75,8571428571429;68,3333333333333
"310";310;3528205;67,2307692307692;65,5
"311";311;3528304;60;55,25
"312";312;3528403;68,6071428571429;65,1428571428571
"313";313;3528502;69,9363636363636;69,6119402985075
"314";314;3528601;59,125;52,75
"315";315;3528700;77,5;64
"316";316;3528809;67,8666666666667;62,1538461538462
"317";317;3528858;70,5;80,6
"318";318;3528908;66,75;58,5
"319";319;3529005;67,5586080586081;67,504
"320";320;3529104;75;65
"321";321;3529203;64,8285714285714;68,7894736842105
"322";322;3529302;67,3047619047619;67,2957746478873
"323";323;3529401;68,3217550274223;67,6357894736842
"324";324;3529500;66,375;76
"325";325;3529609;70,625;71,2727272727273
"326";326;3529658;42,6666666666667;51
"327";327;3529708;69,7352941176471;69,8695652173913
"328";328;3529807;71,25;66,375
"329";329;3529906;63,4473684210526;66,8076923076923
"330";330;3530003;66,7777777777778;60,75
"331";331;3530102;71,16;65,2068965517241
"332";332;3530201;63,3684210526316;67,0555555555556
"333";333;3530300;68,2;66,0192307692308
"334";334;3530409;68,1666666666667;66
"335";335;3530508;68,4507042253521;66,640625
"336";336;3530607;67,9959514170041;67,5416666666667
"337";337;3530706;68,1812080536913;64,377358490566
"338";338;3530805;70,5529411764706;64,7165354330709
"339";339;3530904;69,6666666666667;56
"340";340;3531001;63;55,5
"341";341;3531100;69,6;68,16
"342";342;3531209;72,7142857142857;73,6
"343";343;3531308;73,9166666666667;67,4909090909091
"344";344;3531407;66,2941176470588;69,6829268292683
"345";345;3531506;67,8125;64,8571428571429
"346";346;3531605;71;67
"347";347;3531704;70,3333333333333;75,6666666666667
"348";348;3531803;68,578125;62,972972972973
"349";349;3531902;65,8684210526316;65,8974358974359
"350";350;3532009;72,5625;70,2727272727273
"351";351;3532058;67,75;70
"352";352;3532108;78,3333333333333;67
"353";353;3532157;67,5;73,4
"354";354;3532207;73,7692307692308;69,625
"355";355;3532306;68,5714285714286;65,6666666666667
"356";356;3532405;70,5789473684211;59,6
"357";357;3532504;71,1379310344828;71
"358";358;3532603;67,6363636363636;65,7142857142857
"359";359;3532702;58;62,2857142857143
"360";360;3532801;69,8461538461538;62
"361";361;3532827;61,3846153846154;69,4
"362";362;3532843;65;72,5
"363";363;3532868;76,5;62
"364";364;3532900;64,6666666666667;56,9333333333333
"365";365;3533007;71,7142857142857;72,0714285714286
"366";366;3533106;64,5;60
"367";367;3533205;72;77,6666666666667
"368";368;3533254;65;66
"369";369;3533304;67,6666666666667;61,5
"370";370;3533403;67,0363636363636;66,2291666666667
"371";371;3533502;66,9375;65,3333333333333
"372";372;3533601;75;61,6666666666667
"373";373;3533700;60,6666666666667;60,5
"374";374;3533809;79,6666666666667;77
"375";375;3533908;68,6233766233766;67,0333333333333
"376";376;3534005;69,625;72,3636363636364
"377";377;3534104;72,8571428571429;62,875
"378";378;3534203;64,4166666666667;65,5714285714286
"379";379;3534302;68,7272727272727;67,625
"380";380;3534401;68,6593033135089;67,8325358851675
"381";381;3534500;97;69,5
"382";382;3534609;68,6166666666667;65,875
"383";383;3534708;66,9876543209877;64,6381578947368
"384";384;3534757;67,5;63,7777777777778
"385";385;3534807;65,8181818181818;60,2222222222222
"386";386;3534906;69,25;73,7777777777778
"387";387;3535002;70,1538461538462;69,8
"388";388;3535101;71,2083333333333;69,1428571428571
"389";389;3535200;63,2727272727273;63,5555555555556
"390";390;3535309;66,1875;67,3333333333333
"391";391;3535408;68,1818181818182;64,2
"392";392;3535507;66,5238095238095;65,6153846153846
"393";393;3535606;76,1428571428571;71,5
"394";394;3535705;65,0909090909091;58,5
"395";395;3535804;68,0689655172414;65,3809523809524
"396";396;3535903;70,5;71,4285714285714
"397";397;3536000;67,2631578947368;70,9333333333333
"398";398;3536109;68,8571428571429;64,4285714285714
"399";399;3536208;70,375;68,7368421052632
"400";400;3536257;76,4444444444444;76,6
"401";401;3536307;67,5333333333333;71,3333333333333
"402";402;3536406;71,8333333333333;66,625
"403";403;3536505;70,1739130434783;69,3714285714286
"404";404;3536570;79,5;80
"405";405;3536604;62,8888888888889;65,9375
"406";406;3536703;70,9302325581395;64,3589743589744
"407";407;3536802;76;62
"408";408;3536901;73,8;78
"409";409;3537008;73,5;72,25
"410";410;3537107;67,5454545454545;64,0333333333333
"411";411;3537156;77;78,5
"412";412;3537206;75;76,3333333333333
"413";413;3537305;71,8064516129032;62,16
"414";414;3537404;65;62
"415";415;3537503;60,1666666666667;60,2857142857143
"416";416;3537602;69,2435897435897;62,8846153846154
"417";417;3537701;72,3333333333333;70,5
"418";418;3537800;70,4901960784314;65,4821428571429
"419";419;3537909;73,7142857142857;69,0909090909091
"420";420;3538006;67,5633802816901;67,9347826086957
"421";421;3538105;66,1481481481482;68,1875
"422";422;3538204;67,5;67,5
"423";423;3538303;66,8571428571429;65,6666666666667
"424";424;3538501;69,8571428571429;71,25
"425";425;3538600;75,5;72
"426";426;3538709;70,1612426035503;69,2403100775194
"427";427;3538808;65,9722222222222;64,0909090909091
"428";428;3538907;68,1428571428571;68,7777777777778
"429";429;3539004;71,875;67,8333333333333
"430";430;3539103;73,7777777777778;74,5555555555556
"431";431;3539202;73,448275862069;72,4166666666667
"432";432;3539301;67,0166666666667;65,2467532467532
"433";433;3539400;63,4285714285714;57,8235294117647
"434";434;3539509;68,2978723404255;64,8135593220339
"435";435;3539608;67,6666666666667;66
"436";436;3539707;72,8333333333333;68,6666666666667
"437";437;3539806;69,645390070922;66,6347826086957
"438";438;3539905;61,4285714285714;66,9
"439";439;3540002;67,7586206896552;66,3
"440";440;3540101;70,6666666666667;60,75
"441";441;3540200;67,3432835820896;65,5555555555556
"442";442;3540259;71;68,3333333333333
"443";443;3540309;69,75;71,5
"444";444;3540408;60,5714285714286;51,3333333333333
"445";445;3540507;68,25;70,8
"446";446;3540606;67,3;67,12
"447";447;3540705;70,1774193548387;63,3382352941176
"448";448;3540754;59,3333333333333;62,8
"449";449;3540804;70,8867924528302;67,6774193548387
"450";450;3540903;70,5;70,7142857142857
"451";451;3541000;66,6206896551724;66,084388185654
"452";452;3541059;60;58,5
"453";453;3541109;80;77
"454";454;3541208;71,3809523809524;72,3636363636364
"455";455;3541307;70,1219512195122;68,6976744186046
"456";456;3541406;68,3984575835476;67,9219858156028
"457";457;3541505;67,5294117647059;67,6410256410256
"458";458;3541604;69,38;69,9545454545455
"459";459;3541653;38;NA
"460";460;3541703;66,25;73
"461";461;3541802;94;68
"462";462;3541901;66,8;66,125
"463";463;3542008;61,3571428571429;60,3333333333333
"464";464;3542107;67,25;68,5
"465";465;3542206;70,5;70,0909090909091
"466";466;3542305;69;56
"467";467;3542404;68,6153846153846;65,2380952380952
"468";468;3542503;59;74,6
"469";469;3542602;69,5825242718447;69,5714285714286
"470";470;3542701;67,7142857142857;71,1666666666667
"471";471;3542800;73;67
"472";472;3542909;74,2941176470588;69
"473";473;3543006;66,4324324324324;64,3846153846154
"474";474;3543105;71,6666666666667;71,5
"475";475;3543204;67,0769230769231;70,1666666666667
"476";476;3543238;63,4;60,6666666666667
"477";477;3543253;71,5;62,7142857142857
"478";478;3543303;70,281045751634;68,1075268817204
"479";479;3543402;71,5746326372776;69,1531365313653
"480";480;3543501;66,75;63,2222222222222
"481";481;3543600;73,5;62
"482";482;3543709;69,5;71,3333333333333
"483";483;3543808;77,5;57,4285714285714
"484";484;3543907;68,52;65,8633879781421
"485";485;3544004;69,5714285714286;66,6923076923077
"486";486;3544103;65;65,9
"487";487;3544202;67,84;67,3333333333333
"488";488;3544251;62,5;59,9285714285714
"489";489;3544301;66,625;74,6
"490";490;3544400;65;65
"491";491;3544509;77,8571428571429;70
"492";492;3544608;74,4;63,6
"493";493;3544707;72;64
"494";494;3544806;66;63,4545454545455
"495";495;3544905;60,3;64,125
"496";496;3545001;68;64,9166666666667
"497";497;3545100;69,6666666666667;67,75
"498";498;3545159;63;69,1666666666667
"499";499;3545209;68,494623655914;65,9222222222222
"500";500;3545308;68,1228070175439;65,4406779661017
"501";501;3545407;69;63,5
"502";502;3545506;72,6;71,3333333333333
"503";503;3545605;74,0285714285714;69,3636363636364
"504";504;3545704;72,9166666666667;69,8181818181818
"505";505;3545803;68,6647727272727;67,5518518518519
"506";506;3546009;59;67,3636363636364
"507";507;3546108;68,3333333333333;77
"508";508;3546207;58;63,6666666666667
"509";509;3546256;91;NA
"510";510;3546306;66,7575757575758;63,1777777777778
"511";511;3546405;67,6136363636364;67,3939393939394
"512";512;3546504;64,1666666666667;55,5
"513";513;3546603;66,622641509434;63,6086956521739
"514";514;3546702;65,8823529411765;69,2142857142857
"515";515;3546801;68,5866666666667;68,9772727272727
"516";516;3546900;65,9230769230769;57,8888888888889
"517";517;3547007;71,5;69
"518";518;3547106;59,25;71,6666666666667
"519";519;3547304;70,5310344827586;65,8207547169811
"520";520;3547403;58,25;63
"521";521;3547502;71,0833333333333;64,5833333333333
"522";522;3547601;70,695652173913;69,9473684210526
"523";523;3547650;75,3333333333333;61
"524";524;3547700;67,9285714285714;70,625
"525";525;3547809;71,7357980162308;69,4603365384615
"526";526;3547908;67,1538461538462;71,25
"527";527;3548005;65,5862068965517;68,25
"528";528;3548054;69,6666666666667;66,1818181818182
"529";529;3548104;67,6666666666667;61,8571428571429
"530";530;3548203;57,75;66,6666666666667
"531";531;3548302;75;81
"532";532;3548401;70,0909090909091;67,1
"533";533;3548500;73,5402298850575;72,4004683840749
"534";534;3548609;67,8333333333333;67,625
"535";535;3548708;69,7402088772846;69,4425711275026
"536";536;3548807;76,1002865329513;73,1676646706587
"537";537;3548906;71,0992647058823;67,7670454545455
"538";538;3549003;75,625;67,3333333333333
"539";539;3549102;68,3145161290323;67,2592592592593
"540";540;3549201;55;63
"541";541;3549250;62,5;71
"542";542;3549409;64,6976744186046;64,14
"543";543;3549508;60,6666666666667;69,25
"544";544;3549607;92;59
"545";545;3549706;69,0161290322581;69,3269230769231
"546";546;3549805;68,7306034482759;67,2983271375465
"547";547;3549904;69,4455958549223;68,3189102564103
"548";548;3549953;73,2;65,1666666666667
"549";549;3550001;68,3;67,7142857142857
"550";550;3550100;63,5614035087719;63,7307692307692
"551";551;3550209;68,6153846153846;68,6071428571429
"552";552;3550308;71,4241168548638;69,7003112840467
"553";553;3550407;71,7105263157895;69,5609756097561
"554";554;3550506;85;NA
"555";555;3550605;66,9166666666667;66,5555555555556
"556";556;3550704;71,1228070175439;67,9272727272727
"557";557;3550803;73;57,375
"558";558;3550902;71,4;67,6875
"559";559;3551009;68,8848039215686;69,3333333333333
"560";560;3551108;54,6666666666667;76
"561";561;3551207;81,5;53,75
"562";562;3551306;68,25;70
"563";563;3551405;76,6666666666667;70
"564";564;3551504;69,9661016949153;68,0857142857143
"565";565;3551603;69,2857142857143;69,5333333333333
"566";566;3551702;67,5963302752294;65,9655172413793
"567";567;3551801;69,1666666666667;69
"568";568;3551900;68,7826086956522;67,32
"569";569;3552007;62;71
"570";570;3552106;68,7428571428571;69,5714285714286
"571";571;3552205;66,8295788442703;66,0269320843091
"572";572;3552304;63;63,3333333333333
"573";573;3552403;66,6612466124661;65,4807692307692
"574";574;3552502;67,3863636363636;66,5234899328859
"575";575;3552551;69,625;70,6666666666667
"576";576;3552601;71,8787878787879;71,6
"577";577;3552700;67,7931034482759;64,3333333333333
"578";578;3552809;67,4064516129032;67,2877697841727
"579";579;3552908;74,1666666666667;59
"580";580;3553005;71,1666666666667;64,8888888888889
"581";581;3553104;63;63,5
"582";582;3553203;69;69,6666666666667
"583";583;3553302;66,1904761904762;70,0769230769231
"584";584;3553401;68,3827160493827;68,5476190476191
"585";585;3553500;74,3333333333333;75
"586";586;3553609;58,8571428571429;60,7777777777778
"587";587;3553658;77,7142857142857;74
"588";588;3553708;66,1323529411765;67,5263157894737
"589";589;3553807;68,62;65,4615384615385
"590";590;3553856;63,1666666666667;55,5
"591";591;3553906;66,0666666666667;67,25
"592";592;3553955;64,15625;62,9375
"593";593;3554003;67,625;67,4683544303797
"594";594;3554102;69,5116279069767;68,6858974358974
"595";595;3554201;79,3333333333333;46
"596";596;3554300;64,2;62
"597";597;3554409;63,25;60,6666666666667
"598";598;3554508;66,4285714285714;64,2941176470588
"599";599;3554607;77;71,6666666666667
"600";600;3554656;76,8333333333333;76,2
"601";601;3554706;74,4615384615385;59,4
"602";602;3554755;56,5;64
"603";603;3554805;71,7368421052632;65,4117647058823
"604";604;3554904;67,7692307692308;70,1538461538462
"605";605;3555000;70,4851485148515;63,9310344827586
"606";606;3555109;69,8461538461538;70,2857142857143
"607";607;3555307;77;70
"608";608;3555356;68;61,4285714285714
"609";609;3555406;67,625;67,675
"610";610;3555505;71;66,5
"611";611;3555604;76,4736842105263;72,25
"612";612;3555703;60;41
"613";613;3555802;66,8947368421053;68,8181818181818
"614";614;3555901;68,25;72,5
"615";615;3556008;68,7241379310345;63
"616";616;3556107;66,1428571428571;67,45
"617";617;3556206;69,6457142857143;67,2857142857143
"618";618;3556305;64,8947368421053;63,7222222222222
"619";619;3556354;73,25;75
"620";620;3556404;65,2068965517241;68,0416666666667
"621";621;3556453;65,1428571428571;64,7619047619048
"622";622;3556503;66,5252525252525;65,1368421052632
"623";623;3556602;70,4761904761905;69,2
"624";624;3556701;69,41;67,6764705882353
"625";625;3556800;66,3939393939394;62,4285714285714
"626";626;3556909;68,5;71,25
"627";627;3556958;72,8333333333333;68
"628";628;3557006;67,4814814814815;67,0566037735849
"629";629;3557105;68,195020746888;67,4179104477612
"630";630;3557154;65,8571428571429;61,4444444444444
"631";631;3557204;66;64,8421052631579
"632";632;3557303;56,125;60
